name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
chicago,2016-03-12,59,38,47.1,59,36.6,46.4,39.3,75,0,0,0,,0,0,,10.5,75.2,1020.4,85.9,6.8,,,,,2016-03-12T06:06:28,2016-03-12T17:54:20,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-03-13,48.9,43.7,46.4,46,39.8,42.5,43.7,90.7,0.676,100,79.17,rain,0,0,22.3,16,54.5,1009.1,100,4.6,,,,,2016-03-13T07:04:47,2016-03-13T18:55:29,0.16,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-03-14,52.8,44.1,47.2,52.8,39.7,45.2,43.3,87,0.11,100,25,rain,0,0,,9,26.2,1006.2,98.5,7.3,,,,,2016-03-14T07:03:05,2016-03-14T18:56:37,0.2,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-03-15,61.2,46.6,53,61.2,44.4,51.7,46.7,79.7,0.071,100,8.33,rain,0,0,31.9,23.2,100.9,1004.9,95.5,6.6,,,,,2016-03-15T07:01:23,2016-03-15T18:57:45,0.25,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-03-16,57.1,48.2,52.5,57.1,40.4,50.2,37.3,59,0.221,100,41.67,rain,0,0,49.7,33.7,246.9,1001.6,77.1,9.4,,,,,2016-03-16T06:59:41,2016-03-16T18:58:53,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-03-17,55.6,42.2,49,55.6,35.2,45.6,27.1,43.6,0,0,0,,0,0,35.2,23.4,262.3,1010.8,29,9.9,,,,,2016-03-17T06:57:59,2016-03-17T19:00:01,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-03-18,46.1,34.4,40.5,43.2,26.9,34.3,27.9,61.1,0,0,0,,0,0,24.9,16.5,346,1018.2,51.1,9.9,,,,,2016-03-18T06:56:16,2016-03-18T19:01:09,0.33,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-03-19,44.5,35.4,38.9,40.4,28.8,33.2,29.3,68.8,0,0,0,,0,0,,12.7,40,1021.8,92,9.9,,,,,2016-03-19T06:54:34,2016-03-19T19:02:16,0.37,Overcast,Cloudy skies throughout the day.,cloudy,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-03-20,43.4,32.4,38.1,37.8,24.1,31.9,25.1,60.4,0,0,0,,0,0,25.3,16.1,25.7,1022.3,61.1,9.9,,,,,2016-03-20T06:52:51,2016-03-20T19:03:24,0.4,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-03-21,49.2,31.7,40.6,46,26.2,36.8,23.4,51.8,0,0,0,,0,0,,9.4,254.4,1020.3,46.7,9.9,,,,,2016-03-21T06:51:08,2016-03-21T19:04:31,0.44,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-03-22,65,44.1,53,65,37.2,50.4,32.9,47.1,0.01,100,4.17,rain,0,0,27.7,19.3,212.4,1008.1,81.4,9.9,,,,,2016-03-22T06:49:25,2016-03-22T19:05:38,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-03-23,49.6,39.2,41.3,44.8,30.5,34.1,35.9,81.5,0.072,100,29.17,rain,0,0,24.9,17,29.1,1010.2,98.8,6.5,,,,,2016-03-23T06:47:42,2016-03-23T19:06:45,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-03-24,38.9,31.3,36.5,34.1,19.8,28.3,34,90.9,1.011,100,79.17,"rain,snow",0,0,32.3,21,355.8,1003.7,100,5.1,,,,,2016-03-24T06:45:59,2016-03-24T19:07:52,0.54,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-03-25,44.9,30.5,36.5,41.8,19.1,31.4,26.5,67.3,0.001,100,4.17,"rain,snow",0,0,26.4,16.7,22.3,1018,53.8,9.9,,,,,2016-03-25T06:44:17,2016-03-25T19:08:58,0.57,"Snow, Rain, Partially cloudy",Clearing in the afternoon with early morning snow or rain.,rain,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-03-26,53.4,33.6,43.2,53.4,28.8,39.9,32.7,67.5,0,0,0,,0,0,18.3,14.2,114.5,1020.8,64.8,9.8,,,,,2016-03-26T06:42:34,2016-03-26T19:10:05,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-03-27,64.5,41.1,48.6,64.5,36.6,46.1,38.7,70.2,0.187,100,16.67,rain,0,0,28,18,270.5,1013.7,73.2,9.3,,,,,2016-03-27T06:40:51,2016-03-27T19:11:12,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-03-28,51.5,39.3,45.2,51.5,35.9,40.6,35.4,68.9,0,0,0,,0,0,24.2,16.8,323.6,1018.1,77.2,9.9,,,,,2016-03-28T06:39:09,2016-03-28T19:12:18,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-03-29,58.5,34.4,46.2,58.5,34.4,45,29.7,56.6,0,0,0,,0,0,21.9,13.3,116.6,1025,40.2,9.7,,,,,2016-03-29T06:37:26,2016-03-29T19:13:25,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-03-30,60.5,45.5,52.4,60.5,40.1,50.4,39,61.5,0.269,100,29.17,rain,0,0,35.1,22.9,177.9,1010.6,95.5,9.2,,,,,2016-03-30T06:35:44,2016-03-30T19:14:31,0.74,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-03-31,66.1,47.8,59.1,66.1,43.3,58.6,51.3,76.2,0.167,100,54.17,rain,0,0,36.1,22,228,995.6,94.8,9.4,,,,,2016-03-31T06:34:02,2016-03-31T19:15:37,0.75,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-04-01,49.3,39.2,43.3,44.8,30.7,38.9,34.8,72.5,0.118,100,37.5,rain,0,0,41.4,16.6,287.4,1006.7,83.9,9.6,,,,,2016-04-01T06:32:21,2016-04-01T19:16:44,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-04-02,39.4,31.3,34.8,29.9,22.6,24.6,21.4,58.3,0.016,100,16.67,"rain,snow",0,0,49.5,31.1,289.6,1007.9,56.1,8.8,,,,,2016-04-02T06:30:39,2016-04-02T19:17:50,0.84,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,rain,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-04-03,71.8,28.5,47.7,71.8,22.6,44.2,25.7,44.1,0,0,0,,0,0,41.2,27.2,219.8,1010.3,63.1,9.9,,,,,2016-04-03T06:28:58,2016-04-03T19:18:56,0.87,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-04-04,40.4,31.3,34.6,31.3,21.8,25.1,24.8,67,0,0,0,,0,0,32.7,21,7.4,1020.5,98.9,9.5,,,,,2016-04-04T06:27:17,2016-04-04T19:20:02,0.91,Overcast,Cloudy skies throughout the day.,cloudy,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-04-05,45.6,27.9,37.2,39.4,22.7,30.9,19.9,51,0.024,100,8.33,rain,0,0,25,14.7,132.4,1028,51.4,9.8,,,,,2016-04-05T06:25:37,2016-04-05T19:21:08,0.94,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-04-06,49.6,43,46.3,45.6,36.9,41.2,38.8,75.8,0.403,100,79.17,rain,0,0,24.2,15.8,217.9,1003.8,99.8,7.8,,,,,2016-04-06T06:23:57,2016-04-06T19:22:15,0.97,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-04-07,44.4,36.5,39.6,38.2,26.7,31.6,30.1,69.1,0.033,100,20.83,rain,0,0,27.9,19.4,320.3,1005.7,99.2,9.4,,,,,2016-04-07T06:22:18,2016-04-07T19:23:21,0,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-04-08,42.2,29.8,37,34.2,19.8,29.4,26,65.2,0.068,100,20.83,"rain,snow",0.2,0.1,35.3,22.3,302.7,1010.8,88.7,8.8,,,,,2016-04-08T06:20:39,2016-04-08T19:24:27,0.04,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,snow,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-04-09,36.8,23.6,30.5,35.4,11.1,20.9,13.7,50.2,0.005,100,4.17,"rain,snow",0.2,0.4,36.7,21,11.8,1023,37.2,9.7,,,,,2016-04-09T06:19:00,2016-04-09T19:25:33,0.08,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-04-10,50.8,33.4,41.4,50.8,23.8,34.2,32.6,71.8,0.121,100,62.5,"rain,snow",0,0,29.9,19,179.1,1012.4,99,7.8,,,,,2016-04-10T06:17:22,2016-04-10T19:26:39,0.11,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-04-11,51.4,41.5,48,51.4,36.2,44.4,33.1,60.4,0.003,100,8.33,rain,0,0,29,19.4,287.6,1012.8,68.9,8.8,,,,,2016-04-11T06:15:45,2016-04-11T19:27:46,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
chicago,2016-04-12,45,33.2,39.6,41.2,27.1,34.4,21.7,49,0,0,0,,0,0,19.7,13.1,48.2,1027.1,4.9,9.9,,,,,2016-04-12T06:14:08,2016-04-12T19:28:52,0.18,Clear,Clear conditions throughout the day.,clear-day,"72534014819,KORD,KMDW,72530094846,74466504838,KPWK"
